            /: /ipfs/QmdeVxTmHwjxJcxKAzrARvh8Fgqz1HG5tjjDMgBb8pZb6A
          name: FinancingContract
        - file:
            /: /ipfs/Qmbn94feQ58M2e7caPJ564HEE1uPFvJxonwiuT8RDztein
          name: OffchainVotingContract
        - file:
            /: /ipfs/QmYHM8CwXkJHipXe4FQaFSJwN52RdPMTJbSvhU6URWPQtH
          name: VotingContract
        - file:
            /: /ipfs/QmTZ3zTAko5VfGJL4GAtinrJtnm6cCdSmWt5wjjvdGLQEB
          name: IVoting
      apiVersion: 0.0.4
      entities:
        - Adapter
        - Extension
        - Proposal
        - Member
        - Vote
      eventHandlers:
        - event: 'SubmittedProposal(bytes32,uint256)'
          handler: handleSubmittedProposal
        - event: 'SponsoredProposal(bytes32,uint256,address)'
          handler: handleSponsoredProposal
        - event: 'ProcessedProposal(bytes32,uint256)'
          handler: handleProcessedProposal
        - event: 'AdapterAdded(bytes32,address,uint256)'
          handler: handleAdapterAdded
        - event: AdapterRemoved(bytes32)
          handler: handleAdapterRemoved
        - event: 'ExtensionAdded(bytes32,address)'
          handler: handleExtensionAdded
        - event: ExtensionRemoved(bytes32)
          handler: handleExtensionRemoved
        - event: 'UpdateDelegateKey(address,address)'
          handler: handleUpdateDelegateKey
        - event: 'ConfigurationUpdated(bytes32,uint256)'
          handler: handleConfigurationUpdated
        - event: 'AddressConfigurationUpdated(bytes32,address)'
          handler: handleAddressConfigurationUpdated
      file:
        /: /ipfs/QmNkFooTcuqfZsuMjn3X9VFgkHDg7fjMXd7RDrro2ETFqG
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoRegistry
    network: mainnet
    source:
      abi: DaoRegistry
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTjqk2qG91VwuZWWFj4eSXwnYvcq7schLeru6VcjAgqzi
          name: BankExtension
        - file:
            /: /ipfs/QmXXy8YNumZrEthkB6YVRoLE75T4A8yxzzqcai9oicTEQS
          name: ERC20
      apiVersion: 0.0.4
      entities:
        - TokenBalance
        - Token
        - Member
      eventHandlers:
        - event: 'NewBalance(address,address,uint160)'
          handler: handleNewBalance
        - event: 'Withdraw(address,address,uint160)'
          handler: handleWithdraw
      file:
        /: /ipfs/QmbAQpBpg89emuwUTUVSPz6UANpsycj1qqh4bLNfRYvYy5
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BankExtension
    network: mainnet
    source:
      abi: BankExtension
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmNwVhbsVQnaGDGbtikZ5ZmABNhSjoNgyEHnCnzJqu6Aiz
          name: NFTExtension
        - file:
            /: /ipfs/QmYXNrYdVz7UN7xcLZp4J7iUTE32AtGBT5gZzcMKzai1vc
          name: ERC721
      apiVersion: 0.0.4
      entities:
        - NFTCollection
        - NFT
      eventHandlers:
        - event: 'CollectedNFT(address,uint256)'
          handler: handleCollectedNFT
        - event: RegisteredNFT(address)
          handler: handleRegisteredNFT
        - event: 'ReturnedNFT(address,uint256,address)'
          handler: handleReturnedNFT
        - event: 'TransferredNFT(address,uint256)'
          handler: handleTransferredNFT
      file:
        /: /ipfs/QmeSuRDZmrQhzfdVQftuRjHBjXe4PKCcgdcnJpx6NpxkHR
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NFTExtension
    network: mainnet
    source:
      abi: NFTExtension
Ö3
